zip,population,zip_lat,zip_lon
02113,7360,42.36533483953882,-71.05523574585811
02115,29465,42.341131746454984,-71.09450260818107
02116,22229,42.350595532473115,-71.07563718478495
02108,4049,42.35776694763507,-71.06484828097156
01086,1038,42.13044617670622,-72.79396716183284
02215,24046,42.34771039306367,-71.10304230014697
02111,7505,42.350133180083006,-71.05910467303399
02118,27534,42.338185802708516,-71.07068615445577
02120,15073,42.332090529766965,-71.09654506017897
02199,1359,42.34746334100537,-71.0820392314622
02144,24539,42.40069148550531,-71.12193037525995
02114,12801,42.36315455228612,-71.06730345568496
02446,28796,42.34351970206591,-71.12163747108144
02139,35783,42.362539133265244,-71.10304363709383
02141,13344,42.37000637229819,-71.08270126330915
02163,2208,42.366328546002904,-71.12091088663315
01902,46119,42.47065542996212,-70.93991053986156
02143,25915,42.38140925779797,-71.09671525118866
02124,51544,42.28569347663105,-71.07104015931378
02145,24807,42.39202147224798,-71.08954660391814
02119,25734,42.32402562621729,-71.08502089226815
01063,612,42.31888223523992,-72.63852968322163
02121,27459,42.30583571447257,-71.08584396847276
01003,11062,42.3919072811852,-72.52475918347952
02140,17894,42.393284583308045,-71.13334231728496
02150,37074,42.39588435883231,-71.03247449915725
01841,47125,42.71078700890582,-71.16508076610604
02109,3993,42.36487542935294,-71.05288596666044
02125,33937,42.315486819414296,-71.05534778167859
02126,28279,42.274269631231306,-71.09383250285933
02134,18277,42.35785862557631,-71.12946910703039
02127,34732,42.334746991760724,-71.03748357234564
02135,36486,42.34988595538213,-71.15381591840656
02131,31733,42.284642110312866,-71.12651398851177
02138,36937,42.38003165653373,-71.13449506148358
02148,60293,42.43047352284869,-71.05762964361138
02149,42717,42.406439820746456,-71.05443242442139
01610,23885,42.24670604361755,-71.80958253000576
02130,38214,42.30986204690191,-71.11487518001653
01850,16198,42.6556641544981,-71.30285846467083
02129,17954,42.37975770770409,-71.06165462371935
02122,25613,42.3019453192637,-71.02705379710076
01851,30379,42.62811926988092,-71.33562579471904
02170,19318,42.26650420658665,-71.01600562442822
01105,12054,42.09916875081068,-72.57893429011811
02457,1334,42.298368983500275,-71.26842194419223
01840,4799,42.70690008587184,-71.160178345952
02474,27113,42.42023776147745,-71.15652040353007
02472,32943,42.37001627798266,-71.1772823840165
02723,14403,41.69274589968599,-71.12965221855337
02445,20723,42.325949418075325,-71.13406843879392
02476,16615,42.41622527937402,-71.17516362243197
02453,28959,42.369089879643376,-71.24032243950938
01107,11706,42.12131990982286,-72.60550648708148
01608,3351,42.261980227247264,-71.80146101118056
02151,53268,42.417976449567256,-71.00172921192154
02128,44512,42.372752264106936,-71.01659266645734
02460,9591,42.35199664521819,-71.20836858676763
01843,25440,42.68980455978591,-71.16105476308401
02724,16882,41.684034188748974,-71.17939319179537
02110,1906,42.35813448730113,-71.05178731052683
01108,26670,42.0805414187852,-72.55985283451501
02155,59193,42.42323097495217,-71.10881967628083
02740,43513,41.63771318157089,-70.93809291292486
02746,14755,41.661456071249255,-70.94166763678265
01901,1807,42.460655088845236,-70.94651447607208
01854,29214,42.649058394847394,-71.3480535512749
01718,303,42.519815558894834,-71.42928275357798
02136,30207,42.25529146202672,-71.12933128639904
02744,11589,41.60719951202894,-70.91172333957996
01852,32735,42.632332390570404,-71.29535543800455
01905,25269,42.465817697738366,-70.97555646472895
02132,28791,42.28021116255738,-71.16152331019178
02142,3030,42.36186605009976,-71.08202997614579
02458,12093,42.35283118059171,-71.18752682749005
02176,27509,42.45560369269885,-71.05903079910354
02152,17992,42.37378894546909,-70.97556879263162
01109,30987,42.11839795262402,-72.54882748253826
01609,20948,42.28643082647738,-71.82892737705853
02478,25110,42.39600661649043,-71.17952800761275
02169,55408,42.248256658811606,-71.00182692243385
01604,34628,42.25143257182543,-71.7677562856019
02465,11499,42.34916073216666,-71.226660492854
02464,2868,42.31290712862027,-71.219500330841
02461,7099,42.316772350288005,-71.20841289553961
02467,23724,42.31641033252862,-71.16115663708615
02466,8973,42.34406350773004,-71.24804731137266
01605,27387,42.28944283855612,-71.78747076204324
02301,59275,42.07791015223854,-71.0422372579576
01103,2472,42.10400942987875,-72.59197642626305
01603,20380,42.24406243915871,-71.84442144898983
01702,38180,42.282158415519476,-71.4338590721886
02721,25557,41.674644899577444,-71.14765447911859
01104,22285,42.134022611219834,-72.56683772760937
02171,18194,42.292732628413994,-71.0209880319692
02452,15495,42.39359795128134,-71.2196507753312
01907,14123,42.47481461650802,-70.90559273412279
01602,24228,42.27220729768048,-71.84942621527823
02302,34992,42.08793724099977,-70.99863109279949
01118,14192,42.09479312598284,-72.52531191726382
01119,13942,42.12455216248963,-72.51124914615107
02188,14642,42.208069464570926,-70.95749313103477
01151,9581,42.15292216217162,-72.50879341885349
02459,18519,42.315016345931696,-71.19170815709192
02189,15128,42.20871589109467,-70.93154867001913
01904,18053,42.491474569681564,-70.97265470422867
02468,5374,42.327286107110446,-71.23066713188466
01013,22299,42.159613632445534,-72.60821525740423
01890,21863,42.45177957677053,-71.14632419468693
01880,25460,42.50229544091579,-71.06699104258215
02494,9377,42.29965205345592,-71.23206876291361
02180,21611,42.47409312435353,-71.09717368471487
01606,19043,42.31444372138737,-71.79553251865508
02368,33265,42.17696916062829,-71.05342170842991
01960,51597,42.53370435380706,-70.97220934593311
01970,42151,42.518469460799366,-70.88062202750721
01801,39315,42.486944825137805,-71.1542448379684
01074,301,42.38660336377992,-72.0942744275382
02481,16320,42.31292499741935,-71.27432828624602
02451,17454,42.39818646531045,-71.25716269056427
01607,8991,42.22742703487418,-71.78879661822091
02062,28844,42.186034766827746,-71.194890634128
02191,8378,42.24393592186054,-70.94182572366286
01945,20163,42.501746213193336,-70.85882694818247
02184,36543,42.20384191511144,-71.00222380773947
01867,24687,42.53502452317104,-71.10552547347297
02720,31091,41.732834695977026,-71.11805579959028
02482,11204,42.29384447263599,-71.29984024283229
01915,40370,42.567225004522214,-70.86185531961245
01731,1893,42.456748473290816,-71.27948385667425
01020,30593,42.17636140555094,-72.56530335870812
02026,25111,42.246693523059804,-71.17775885293042
02462,1306,42.32992504392355,-71.25622250702918
02745,24641,41.698895138643046,-70.94820668169177
01906,27369,42.46799289444933,-71.01443314154143
01128,2568,42.094851340792,-72.48809416724386
02726,15633,41.76073577011512,-71.14444606255816
02190,16667,42.16644655783142,-70.95272374399674
01760,34043,42.28435729247494,-71.34981066300945
01803,25190,42.502159769937855,-71.20258635759266
02382,14643,42.080000607248394,-70.93989528392959
02420,13947,42.45635473560836,-71.2167169415135
01844,48159,42.734014791513495,-71.18886654918515
02186,27204,42.241245904750784,-71.08431210715385
02492,20163,42.276139515638995,-71.24367418116799
01129,7160,42.12104607468863,-72.48771721664549
02071,1911,42.102788999558356,-71.27209132115625
01754,10314,42.426376758469466,-71.4560949714479
01923,26963,42.57400203174144,-70.94928648805035
01510,13675,42.41189827278613,-71.68884671048757
01757,28391,42.15676770130602,-71.51913206188584
01832,22137,42.79102819438188,-71.13130711981321
02357,938,42.05771433815804,-71.08080173250663
01821,31157,42.55016426987071,-71.25219079523218
02421,18359,42.43853892674712,-71.23999195869679
01863,8913,42.632386253360075,-71.39054207713704
01701,31780,42.32173497314155,-71.43817885211789
01752,39141,42.34939777483654,-71.54680728383788
01040,40079,42.21256708031962,-72.64107239044465
02763,1602,41.966687302556224,-71.30744686177286
01830,26415,42.79594930654677,-71.05303588959957
02032,4103,42.1548993117409,-71.21550576074878
02370,17616,42.12988662596859,-70.91095484422172
02072,27833,42.119215082892204,-71.10190444674329
01950,17662,42.8123783973067,-70.88784987894525
01376,5511,42.5953922363565,-72.55573072632127
01545,35818,42.284223935942286,-71.71553357922637
01749,19464,42.388674487054004,-71.54647704697821
01106,16077,42.047935911779426,-72.5717480737057
01089,28554,42.125343389039735,-72.65023480326127
02351,16081,42.11727010877838,-70.95952366888925
02703,43774,41.93106717547876,-71.2949812271273
01937,112,42.58572328622535,-70.98405080577487
01835,13217,42.75295118332444,-71.08595236689123
02343,10795,42.147313061848536,-71.00484595289925
02601,14252,41.660054857146285,-70.29671928856257
02760,27177,41.970008184808115,-71.3358783169286
02780,49456,41.9075304484102,-71.1195656306024
01908,3451,42.42877408546226,-70.92594575324985
01826,30315,42.68314950731194,-71.3005557096057
01453,40978,42.51863700746304,-71.76138602885858
01824,25582,42.59111266686966,-71.3556325361205
01876,29103,42.6122151136505,-71.227458292249
01001,17141,42.06255508526927,-72.62581515160424
02210,1984,42.347587272261045,-71.03894571536641
01887,22907,42.56092871332937,-71.16542684897506
02090,14809,42.22026395834685,-71.21070812624812
01721,16985,42.257255409750286,-71.46865417877574
01420,40419,42.58578706980567,-71.81662273440865
02632,11294,41.660559835486175,-70.34748837172569
02045,10324,42.28837392148369,-70.90171163882158
01060,15348,42.32225147848651,-72.63130109978414
01561,155,42.44397041584061,-71.68558344395501
01560,4565,42.17498018310045,-71.67762338097303
01028,15917,42.05963362313979,-72.49901299931528
01913,16554,42.85294154718304,-70.94460003792707
02038,32393,42.08621912701155,-71.4112916351058
02664,9342,41.67385511287457,-70.19485189273608
01080,2176,42.18201041161639,-72.36558179337061
01570,16806,42.05205676676323,-71.84855803155627
02048,23389,42.01625505749602,-71.21868286138965
01940,12704,42.53451942306194,-71.03750651440238
01864,15249,42.58150307731095,-71.08753287488405
01862,10904,42.57487022168934,-71.29340930585983
02644,4256,41.68435418932153,-70.5101239482614
02021,22036,42.175193368818114,-71.126507774753
02053,12965,42.153540610179284,-71.42899987677598
01747,5934,42.12478005725913,-71.5350420654278
01720,22197,42.48416010863024,-71.43803164326732
01810,34251,42.646523065739565,-71.16503382235237
01845,28963,42.67135045045762,-71.08655167174257
01588,9569,42.11993429219671,-71.66952001784179
02081,18855,42.14652410763314,-71.25886771448523
02719,15971,41.63429020089868,-70.86935986219618
01730,13709,42.496940296872374,-71.2783451080598
01501,16136,42.197216965787426,-71.8453481270185
02043,22550,42.2166961798329,-70.88494916527492
02322,4421,42.126662262438614,-71.04924570786521
01075,17832,42.25675342662149,-72.57921697282454
01030,11485,42.06897578915983,-72.67992881835566
02324,26931,41.97279239581269,-70.9748186108912
02066,18002,42.20160203420929,-70.7595745828412
01930,29237,42.625075450284285,-70.68832736403739
02356,12923,42.0550692079839,-71.12059168204064
02339,14120,42.12237122325376,-70.85649858956018
02019,16564,42.07775571025236,-71.47408231345229
01581,18481,42.268145816070124,-71.61403759158269
02639,2698,41.66588448618435,-70.13570582435806
02562,3128,41.78744902318806,-70.5268231130273
01778,13421,42.35830004474249,-71.35919586275044
02052,12236,42.18482529650184,-71.30496222243951
01438,464,42.56177907666888,-72.03176715691852
01536,7138,42.232394716681256,-71.69109008791499
01966,7078,42.65346281463005,-70.61862716047199
01432,7337,42.56466428513908,-71.57137016116236
02035,17129,42.062660659618686,-71.24613017855407
01201,45557,42.44993442044631,-73.27641537442153
01527,13350,42.19216669113884,-71.7741718439258
01440,20293,42.58738175927755,-71.98651447478414
01550,16775,42.06038213981116,-72.03378847001075
02333,13996,42.03515184404779,-70.94239649640451
01504,9055,42.03992498376961,-71.5311037780973
